"Day","Susceptible","New Infections","Exposed","Infected","Hospitalized","Critical","Recovered","Dead","date","Cases"
128,18081386.322444,47159.2525118725,144090.556359757,117912.714060818,1125.53299044763,282.875400828135,466800.775824006,190.43579538567,2020-08-06,48567.6609031483
129,18031440.5971,49945.7253440372,152867.551274124,125392.09758228,1199.75413097877,302.768736520042,500381.328241429,205.11580994904,2020-08-07,51448.2482115361
130,17978593.1646176,52847.4324823345,162038.540491604,133242.227216371,1277.97419902646,323.858999806231,536092.609858115,220.837492692573,2020-08-08,54449.2656811672
131,17922729.5623496,55863.6022680213,171605.416858584,141469.745303236,1360.30684758656,346.199152370349,574040.317806787,237.664557071527,2020-08-09,57570.1082679782
132,17863736.8613763,58992.7009733721,181567.998680474,150079.937184803,1446.85603659788,369.841708774938,614332.054247208,255.663641150071,2020-08-10,60809.3987187449
133,17801504.5058766,62232.3554996363,191923.783076669,159076.526192563,1537.71415561211,394.838345158197,657076.940931532,274.9042971103,2020-08-11,64164.9080004066
134,17735925.2300763,65579.275800351,202667.692228851,168461.456740264,1632.9599809353,421.239463105059,702385.17542521,295.458960630252,2020-08-12,67633.4752443913
135,17666896.0516952,69029.1783810976,213791.815629515,178234.666889633,1732.65647402138,449.093705756659,750367.525583459,317.40289770774,2020-08-13,71210.9285608756
136,17594319.339251,72576.7124441179,225285.152118402,188393.852254044,1836.84843092358,478.447423884332,801134.759270615,340.814126341602,2020-08-14,74892.0082989258
137,17518103.9487974,76215.3904536597,237133.356188151,198934.223654401,1945.55999642987,509.344090377342,854797.006838161,365.773310349948,2020-08-15,78670.2945404669
138,17438166.4237114,79937.5250859524,249318.493724022,209848.261532101,2058.79206107191,541.823662408314,911463.05456171,392.363622509252,2020-08-16,82538.1408094326
139,17354432.249025,83734.1746864301,261818.812989498,221125.47074107,2176.51956442706,575.921891471467,971239.568089643,420.670574143147,2020-08-17,86486.6161423287
140,17266837.1495487,87595.0994763155,274608.537251152,232752.139966533,2298.68873392474,611.669582554515,1034230.24598412,450.781808281575,2020-08-18,90505.4577927948
141,17175328.4187273,91508.7308214313,287657.685922366,244711.11063124,2425.21429458689,649.091804917216,1100534.90464133,482.786853556327,2020-08-19,94583.0369209354
142,17079866.2628379,95462.1558893516,300931.931465996,256981.560726689,2555.97669160989,688.207058312236,1170248.49725864,516.776836105577,2020-08-20,98706.3396392738
143,16980425.1428688,99441.119969104,314392.499501692,269538.809521906,2690.8193742352,729.026399993777,1243460.07106169,552.844146935745,2020-08-21,102860.965743333
144,16876995.0942644,103430.048604403,327996.119587214,282354.149528946,2829.54619573195,771.552539504318,1320251.66869702,591.082062441795,2020-08-22,107031.14733964
145,16769583.0027719,107412.091492473,341695.033961056,295394.712415777,2971.91899027934,815.778909989363,1400697.18151011,631.584316124308,2020-08-23,111199.789392742
146,16658213.8129484,111369.189823546,355437.071126673,308623.375727657,3117.65539282375,861.688726634805,1484861.16433312,674.444619970074,2020-08-24,115348.533943004
147,16542931.6445673,115282.168381083,369165.790512868,321998.717283608,3266.42697232191,909.254044713603,1572797.62335996,719.75613448772,2020-08-25,119457.849398119
148,16423800.7912753,119130.853292024,382820.703552882,335475.023934016,3417.85775189065,958.434831621591,1664548.79064256,767.610887014683,2020-08-26,123507.145875536
149,16300906.5754606,122894.215814706,396337.575385958,349002.360981505,3571.52319100045,1009.17806912295,1760143.90064847,818.099138638001,2020-08-27,127474.917074829
150,16174356.0334737,126550.541986906,409648.810006494,362526.70796773,3726.9497047242,1061.41690375407,1859597.986118,871.308700897783,2020-08-28,131338.908595384
151,16044278.4061365,130077.627337127,422683.920081866,375990.165706555,3883.61479296395,1115.06986488535,1962910.71208809,927.324204364684,2020-08-29,135076.311994976
152,15910825.410936,133452.995200558,435370.080852553,389331.238398556,4040.94784834139,1170.04017124498,2070065.26834639,986.226322193927,2020-08-30,138663.983220144
153,15774171.2744454,136654.136490604,447632.765546608,402485.193398566,4198.33170491285,1226.21514769709,2181027.34167926,1048.09095284747,2020-08-31,142078.683343214
154,15634512.5063726,139658.768072779,459396.457621032,415384.499739477,4355.10498096974,1283.46577466851,2295744.19001919,1112.98836732835,2020-09-01,145297.338828417
155,15492067.4001854,142445.106187184,470585.432928093,427959.344861068,4510.56525788112,1341.64639276604,2414143.84092257,1180.98232746862,2020-09-02,148297.317837831
156,15347075.2494979,144992.150687529,481124.602644571,440138.227178111,4663.97312326357,1400.59458475651,2536134.43666364,1252.12918303289,2020-09-03,151056.718395549
157,15199795.2742684,147279.975229528,490940.405552472,451848.620180239,4814.55709082913,1460.13125613873,2661603.74757061,1326.47695661735,2020-09-04,153554.663576496
158,15050505.2562959,149290.017972473,499961.73608397,463017.701726332,4961.51939124217,1520.06093397187,2790418.87401735,1404.06442651065,2020-09-05,155771.598297687
159,14899499.8894157,151005.366880144,508120.892511562,473573.140124784,5104.04260846709,1580.17230140384,2922426.1556945,1484.92021880582,2020-09-06,157689.581790015
160,14747088.8560676,152411.033348104,515354.527854042,483443.926530877,5241.29711474535,1640.23898244297,3057451.30440444,1569.06192107733,2020-09-07,159292.569445292
161,14593594.6483951,153494.207672488,521604.584563846,492561.241203756,5372.44923492607,1700.02058793201,3195299.77365883,1656.49523082822,2020-09-08,160566.677495347
162,14439350.1585562,154244.489838979,526819.192949839,500859.339314937,5496.67004789974,1759.26402942779,3335757.37482436,1747.2131526305,2020-09-09,161500.423916307
163,14284696.0692799,154654.08927625,530953.51266133,508276.440360898,5613.14470995484,1817.70510279856,3478591.14550197,1841.19525839218,2020-09-10,162084.939089003
164,14129978.0816726,154717.987607317,533970.496499422,514755.603881786,5721.0821626869,1875.07033788309,3623550.47129544,1938.40702544726,2020-09-11,162314.140107887
165,13975544.0226137,154434.059058941,535841.556405966,520245.573206601,5819.72506742085,1931.07910459687,3770368.45720987,2038.79926714875,2020-09-12,162184.863230959
166,13821740.8785571,153803.144056557,536547.112764864,524701.568410875,5908.3597898118,1985.44595953595,3918763.53972276,2142.30767031768,2020-09-13,161696.949805905
167,13668911.8059272,152829.072629854,536077.010165743,528086.009658256,5986.32624326603,2037.88321056209,4068441.32521695,2248.85245323766,2020-09-14,160853.282083682
168,13517393.1703708,151518.635556487,534430.78552171,530369.152662679,6053.02738898123,2088.103670227,4219096.63510404,2358.33815686781,2020-09-15,159659.766615695
169,13367511.6677339,149881.502636871,531617.777856826,531529.619194991,6107.93818461464,2135.8235624091,4370415.73276196,2470.65358056671,2020-09-16,158125.264383895
170,13219581.5786686,147930.089065264,527657.073096821,531554.807384112,6150.61377362573,2180.76554041638,4522078.70253978,2585.67187187697,2020-09-17,156261.468379307
171,13073902.2061962,145679.372472463,522577.281676576,530441.169015201,6180.6967138217,2222.66176929327,4673761.94672638,2703.25077782864,2020-09-18,154082.730955578
172,12930755.5414098,143146.664786394,516416.151548926,528194.344059061,6197.92305695018,2261.25702040453,4825140.76271735,2823.23306280336,2020-09-19,151605.844863748
173,12790404.1969012,140351.344508575,509220.024038831,524829.146195657,6202.1271114386,2296.31172279581,4975891.95981004,2945.44709530202,2020-09-20,148849.783342809
174,12653089.6406414,137314.556259798,501043.144713471,520369.397003533,6193.24474734443,2327.60491357396,5125696.47325291,3069.70760302705,2020-09-21,145835.405920716
175,12519030.7552018,134058.885439562,491946.845806029,514847.610629422,6171.31513566546,2354.93702880022,5274241.93248091,3195.81659259496,2020-09-22,142585.137604028
176,12388422.7386842,130608.016517592,481998.6205242,508304.534959053,6136.48085240796,2378.13247729159,5421225.14095106,3323.56442701114,2020-09-23,139122.629847291
177,12261436.3548862,126986.383798072,471271.112606214,500788.559398721,6088.98631992988,2397.04194236347,5566354.42667101,3452.73105085513,2020-09-24,135472.412060365
178,12138217.5314303,123218.823455907,459841.046611411,492355.003163857,6029.17460248465,2411.54436093418,5709351.82535628,3583.08735003384,2020-09-25,131659.542419326
179,12018887.2961804,119330.235249819,447788.125555158,483065.30128244,5957.48261780659,2421.54853548461,5849955.06207387,3714.39663005744,2020-09-26,127709.26640311
180,11903542.034579,115345.261601425,435193.922584312,472986.108207423,5874.43487011329,2426.99434197961,5987919.30209824,3846.41619417433,2020-09-27,123646.690813517
181,11792254.0438358,111287.990743189,422140.792464786,462188.340875737,5780.63585018275,2427.8535057905,6123018.64734248,3978.89900045352,2020-09-28,119496.480099163
182,11685072.3543903,107181.689445548,408710.826799783,450746.184175451,5676.7612834507,2424.12992761846,6255047.36092357,4111.59537510619,2020-09-29,115282.580656617
183,11582023.7848827,103048.569507601,394984.874247814,438736.082056107,5563.54843586976,2415.85955206094,6383820.80894267,4244.25475805514,2020-09-30,111027.977495532
184,11483114.1940708,98909.5908119103,381041.643733211,426235.736955523,5441.78570841707,2403.10978240129,6509176.1151689,4376.62745603995,2020-10-01,106754.486302729
185,11388329.8916962,94784.3023745223,366956.904932232,413323.138879093,5312.30176387936,2385.97845603306,6630972.53076936,4508.46637841178,2020-10-02,102482.582594435
186,11297639.1701652,90690.7215310203,352802.79637777,400075.643452457,5175.95443357957,2364.59240525396,6749091.52730974,4639.52873123199,2020-10-03,98231.2683698539
187,11210993.9199242,86645.2502410527,338647.247552945,386569.115703325,5033.61964718541,2339.10563760754,6863436.6267637,4769.57764632531,2020-10-04,94017.9755258456
188,11128331.2934176,82662.6265066085,324553.517519098,372877.153360953,4886.180616232,2309.69717818199,6973932.98705971,4898.38372351324,2020-10-05,89858.5043010225
189,11049575.3853099,78755.9081076278,310579.849099969,359070.400249474,4734.51748244106,2276.56862302898,7080526.7656441,5025.72646631182,2020-10-06,85766.9942130978
190,10974638.9000375,74936.4852723937,296779.234540777,345215.957050046,4579.49761656469,2239.94145794597,7183184.28657854,5151.39559384409,2020-10-07,81755.9243469043
191,10903424.7815208,71214.118516736,283199.285961068,331376.89346213,4421.966723756,2200.05420016102,7281891.03879283,5275.19221450973,2020-10-08,77836.139440653
192,10835827.7838289,67596.9976919452,269882.201868937,317611.862733776,4262.74087890515,2157.15942193756,7376650.53429286,5396.92984997542,2020-10-09,74016.8979927879
193,10771735.9655738,64091.8182550954,256864.819512941,303974.816758756,4102.59958151505,2111.52071482883,7467483.05543224,5516.43530120515,2020-10-10,70305.9385514393
194,10711032.0946831,60703.8708906647,244178.741897947,290514.817532206,3942.27988597575,2063.40965137575,7554424.31987321,5633.54935144069,2020-10-11,66709.5604280162
195,10653594.9538433,57437.1408398447,231850.527840042,277275.938766322,3782.47163082724,2013.10279763958,7637524.09069299,5748.12730417836,2020-10-12,63232.7152683115
196,10599300.5402389,54294.4136044034,219901.933423904,264297.249917263,3623.81376086033,1960.8788253173,7716844.75735188,5860.03935718313,2020-10-13,59879.1061905811
197,10548023.1561813,51277.3840576044,208350.193583278,251612.873763619,3466.89170953672,1907.01576656079,7792459.91105465,5969.1708163631,2020-10-14,56651.2915337019
198,10499636.3897907,48386.7663905554,197208.333176226,239252.107985447,3312.2357867968,1851.78844828296,7864452.93553198,6075.4221558352,2020-10-15,53550.7906256352
199,10454013.9870635,45622.402727196,186485.497796726,227239.600885085,3160.32049920043,1795.46613595919,7932915.63156209,6178.70893270031,2020-10-16,50578.1893623556
200,10411030.6184258,42983.3686377331,176187.295582113,215595.571419624,3011.56471561116,1738.31040998211,7997946.89075528,6278.96156688253,2020-10-17,47733.2437633264
201,10370562.5442702,40468.0741555812,166316.14237818,204336.064026219,2866.33258218473,1680.57329074229,8059651.43132989,6376.12499785405,2020-10-18,45014.9800285082
202,10332488.1850227,38074.3592474705,156871.603755794,193473.229258773,2724.93508498949,1622.49562199525,8118138.60589983,6470.15823116193,2020-10-19,42421.7899544552
203,10296688.6020282,35799.5829944988,147850.728489531,183015.62196175,2587.63215677335,1564.30571591041,8173521.28873467,6561.03378840341,2020-10-20,39951.5208671825
204,10263047.8960177,33640.7060105312,139248.369175096,172968.509531069,2454.6352257203,1506.2182576155,8225914.84759339,6648.73707468143,2020-10-21,37601.559493867
205,10231453.5301648,31594.3658528642,131057.486652433,163334.183705443,2326.11010797902,1448.43346214656,8275436.2031048,6733.2656776382,2020-10-22,35368.9094229898
206,10201796.5847952,29656.9453695908,123269.43579817,154112.270252504,2202.18015175614,1391.13647254885,8322202.9767931,6814.62861194625,2020-10-23,33250.2619938958
207,10173971.9507142,27824.6340810463,115874.231044519,145300.031828168,2082.92954831601,1334.49698447256,8366332.72723293,6892.84552266975,2020-10-24,31242.0606138348
208,10147878.4679019,26093.482812328,108860.790668163,136892.660167289,1968.40673382332,1278.66907996555,8407942.27246393,6967.94586023539,2020-10-25,29340.5586261169
209,10123419.016018,24459.4518838908,102217.159472904,128883.554588101,1858.62781515916,1223.7912512527,8447147.09569097,7039.96803891136,2020-10-26,27541.8709503026
210,10100500.5627864,22918.4532315305,95930.7099686858,121264.584547569,1753.57996224917,1169.98659406059,8484060.83042653,7108.95858972535,2020-10-27,25842.0197878403
211,10079034.1759169,21466.3868695651,89988.3225340747,114026.33466065,1653.22471874376,1117.36314943172,8518794.82057779,7174.97131769638,2020-10-28,24236.9747377405
212,10058935.0037815,20099.172135392,84376.5453483059,107158.331189046,1557.50119182719,1066.01437290249,8551457.75051956,7238.06647214436,2020-10-29,22722.6877001217
213,10040122.2296182,18812.7741632586,79081.7351022266,100649.249513754,1466.3290903108,1016.01971031433,8582155.33990273,7298.30993770882,2020-10-30,21295.1229638837
214,10022519.0035852,17603.2260330681,74090.179654921,94487.1025328698,1379.61158784809,967.445260307553,8610990.09780158,7355.77245258006,2020-10-31,19950.2828812238
215,10006052.3565561,16466.6470290599,69388.2039042634,88659.4102761996,1297.23799500804,920.344504634698,8638061.13077972,7410.52885934652,2020-11-01,18684.2295287026
216,9990653.09913056,15399.2574255354,64962.2601944697,83153.3513072832,1219.08623001515,874.759088749302,8663463.99953138,7462.65739280948,2020-11-02,17493.1027442998
217,9976255.70893615,14397.39019441,60799.0046004706,77955.8966984247,1145.02508320054,830.719636608841,8687290.61891228,7512.23900812627,2020-11-03,16373.1349142194
218,9962798.2089323,13457.5000038478,56885.3604153842,73053.9275226787,1074.9162746293,788.246585215573,8709629.19639333,7559.35675172637,2020-11-04,15320.6628636926
219,9950222.0390824,12576.1698499021,53208.5701303521,68434.336915975,1008.61630801516,747.351026052304,8730564.20423586,7604.09517660871,2020-11-05,14332.1371839695
220,9938471.92344743,11750.1156349631,49756.2371414408,64084.1178300182,945.978126961406,708.03554220618,8750176.38098432,7646.53980287843,2020-11-06,13404.1293041307
221,9927495.73446871,10976.1889787211,46516.3583512484,59990.4376291881,886.852581842796,670.295031574848,8768542.75818898,7686.77662371823,2020-11-07,12533.3365921387
222,9917244.35594882,10251.3785198928,43477.3487574941,56140.7006887842,831.089717338499,634.1175080856,8785736.70859833,7724.89165641323,2020-11-08,11716.5857453169
223,9907671.54600823,9572.80994058498,40628.0590406587,52522.6001333689,778.539891813579,599.484874306681,8801828.01238932,7760.97053755658,2020-11-09,10950.8347067052
224,9898733.80108806,8937.74492017933,37957.7870804704,49124.1598177676,729.054740499103,566.37366017406,8816882.93832714,7795.0981611521,2020-11-10,10233.1733208525
225,9890390.22188582,8343.57920223793,35456.2842488717,45933.7676039208,682.487994806526,534.755723785904,8830964.33706006,7827.35835799491,2020-11-11,9560.82292083036
226,9882602.38194957,7787.83993624521,33113.7572467375,42940.2009280561,638.696170195382,504.598911324584,8844131.74405493,7857.833614446,2020-11-12,8931.13501776517
227,9875334.19951349,7268.18243608283,30920.8661742914,40132.6455877289,597.539134852616,475.867674150307,8856441.48996223,7886.60482851515,2020-11-13,8341.58924508575
228,9868551.81303452,6782.38647896507,28868.7194517672,37500.7086098291,558.880571089714,448.523641972751,8867946.81646505,7913.75110102301,2020-11-14,7789.79069202754
229,9862223.46078242,6328.35225210705,26948.8661379783,35034.4259907737,522.588340865933,422.526151751177,8878697.99591195,7939.34955951979,2020-11-15,7273.46674472416
230,9856319.36474283,5904.0960395833,25153.2861304396,32724.266030522,488.534766242406,397.832732605476,8888742.45326003,7963.47521258967,2020-11-16,6790.46353843119
231,9850811.61901426,5507.74572857346,23474.3786717008,30561.1289140496,456.596834896277,374.399547547633,8898124.88906065,7986.20083215941,2020-11-17,6338.74211101737
232,9845674.08281188,5137.5362023825,21904.9495326047,28536.3431284966,426.65634010478,352.181793273588,8906887.40240745,8007.59686145193,2020-11-18,5916.37433576086
233,9840882.27813472,4791.80467715953,20438.19719419,26641.6592420613,398.599963869341,331.134059598192,8915069.61293455,8027.73134627423,2020-11-19,5521.53870062707
234,9836413.29210471,4468.98603001086,19067.6983057357,24869.2415123257,372.319311108083,311.210650379991,8922708.7811036,8046.66988740024,2020-11-20,5152.51599149893
235,9832245.68394661,4167.60815810181,17787.3926567508,23211.6577373567,347.710902116184,292.365867976955,8929839.92615256,8064.47561189685,2020-11-21,4807.68492819495
236,9828359.39654534,3886.28740126216,16591.5678652878,21661.8677127766,324.676129788579,274.55426340768,8936495.94119731,8081.20916134347,2020-11-22,4485.51779445842
237,9824735.67249089,3623.72405445003,15474.8439534866,20213.2106120454,303.12118742673,257.730854473488,8942707.70508193,8096.92869500586,2020-11-23,4184.57609635025
238,9821356.9744998,3378.69799109453,14432.1579534493,18859.3915653891,282.956972316392,241.851314132925,8948504.19066403,8111.68990614318,2020-11-24,3903.50627754385
239,9818206.91008606,3150.06441373885,13458.7486620791,17594.4676749985,264.098969670164,226.872131418764,8953912.56930128,8125.54604974853,2020-11-25,3641.03551482778
240,9815270.1603416,2936.74974446058,12550.1416421003,16412.8336701256,246.467120979195,212.750747155213,8958958.31137315,8138.54798014598,2020-11-26,3395.96761259499
241,9812532.41267742,2737.74766417976,11702.1345478085,15309.2073753005,229.985680313356,199.44566667567,8963665.28273075,8150.74419699003,2020-11-27,3167.17901116879
242,9809980.29737031,2552.11530710862,10910.7828379141,14278.6151378436,214.583061648185,186.916551664233,8968055.83701755,8162.18089833394,2020-11-28,2953.61492042103
243,9807601.32775612,2378.96961418779,10172.3859238662,13316.3773369015,200.191679878812,175.124293151951,8972150.90384579,8172.90203955041,2020-11-29,2754.28558721856
244,9805383.84390879,2217.48384733631,9483.47379004864,12418.094075136,186.747787804097,164.031067595571,8975970.07284889,8182.94939700172,2020-11-30,2568.26270273598
245,9803316.95964412,2066.88426466591,8840.79411199109,11579.6311357011,174.191311026265,153.600377855691,8979531.6736591,8192.36263546374,2020-12-01,2394.67595354787
246,9801390.51268869,1926.44695543024,8241.29989004079,10797.1062710015,162.465682409918,143.797080775833,8982852.85188393,8201.17937841137,2020-12-02,2232.70971861599
